https://ci.eclipse.org/openj9/job/Test_openjdk8_j9_extended.system_x86-64_windows_Release/34
SharedClassesWorkload_0
win2012r2-x86-2
Step 12 - Run multiple workload processes
SCL2
```
Caused by: java.lang.OutOfMemoryError: Java heap space
	at java.lang.Throwable.fillInStackTrace(Native Method)
	at java.lang.Throwable.<init>(Throwable.java:90)
	at java.lang.Throwable.<init>(Throwable.java:101)
	at java.lang.Error.<init>(Error.java:70)
	at java.lang.VirtualMachineError.<init>(VirtualMachineError.java:53)
	at java.lang.OutOfMemoryError.<init>(OutOfMemoryError.java:58)
	at java.util.TreeMap.put(TreeMap.java:577)
	at java.util.Collections$SynchronizedMap.put(Collections.java:2590)
	at <unknown class>.<unknown method>(Unknown Source)
	at net.adoptopenjdk.test.util.treemap.TreeMapFactory.<clinit>(TreeMapFactory.java:59)
	at net.adoptopenjdk.test.util.treemap.TreeMapAPITest.testTailMap(TreeMapAPITest.java:720)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:252)
	at junit.framework.TestSuite.run(TestSuite.java:247)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:86)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:27)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:137)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:115)
```
```
1STHEAPTYPE    Object Memory
NULL           id                 start              end                size               space/region
1STHEAPSPACE   0x000000000DBF8EF0         --                 --                 --         Generational 
1STHEAPREGION  0x000000000D9B6A70 0x0000000080110000 0x00000000FC770000 0x000000007C660000 Generational/Tenured Region 
1STHEAPREGION  0x000000000D9B6990 0x00000000FC770000 0x00000000FCD20000 0x00000000005B0000 Generational/Nursery Region 
1STHEAPREGION  0x000000000D9B5D50 0x00000000FCD20000 0x00000000FFFF0000 0x00000000032D0000 Generational/Nursery Region 
NULL
1STHEAPTOTAL   Total memory:                  2146304000 (0x000000007FEE0000)
1STHEAPINUSE   Total memory in use:           2104304320 (0x000000007D6D22C0)
1STHEAPFREE    Total memory free:               41999680 (0x000000000280DD40)
```
```
1STGCHTYPE     GC History  
3STHSTTYPE     11:57:33:521569920 GMT j9mm.134 -   Allocation failure end: newspace=2080/59244544 oldspace=41997952/2087059456 loa=20871168/20871168 
3STHSTTYPE     11:57:33:521549440 GMT j9mm.69 -   Concurrent kickoff, tracesizetarget=2489400912 kickoffthreshold=321419200 remainingfree=2080 
3STHSTTYPE     11:57:33:521492560 GMT j9mm.470 -   Allocation failure cycle end: newspace=2112/59244544 oldspace=41997952/2087059456 loa=20871168/20871168 
3STHSTTYPE     11:57:33:521476416 GMT j9mm.82 -   Excessive GC raised! 
3STHSTTYPE     11:57:33:521300944 GMT j9mm.475 -   GlobalGC end: workstackoverflow=0 overflowcount=0 memory=42000064/2146304000 
3STHSTTYPE     11:57:33:521197744 GMT j9mm.90 -   GlobalGC collect complete 
3STHSTTYPE     11:57:33:520918416 GMT j9mm.137 -   Compact end: bytesmoved=32 
3STHSTTYPE     11:57:22:767796448 GMT j9mm.136 -   Compact start: reason=low free space (less than 4%) 
3STHSTTYPE     11:57:22:767756032 GMT j9mm.57 -   Sweep end 
3STHSTTYPE     11:57:22:746386048 GMT j9mm.56 -   Sweep start 
3STHSTTYPE     11:57:22:746349888 GMT j9mm.94 -   Class unloading end: classloadersunloaded=0 classesunloaded=0 
3STHSTTYPE     11:57:22:746260128 GMT j9mm.60 -   Class unloading start 
3STHSTTYPE     11:57:22:746245040 GMT j9mm.55 -   Mark end 
3STHSTTYPE     11:57:18:731109408 GMT j9mm.54 -   Mark start 
3STHSTTYPE     11:57:18:730985312 GMT j9mm.474 -   GlobalGC start: globalcount=82 
3STHSTTYPE     11:57:18:730945440 GMT j9mm.70 -   Concurrent aborted 
3STHSTTYPE     11:57:18:730860560 GMT j9mm.135 -   Exclusive access: exclusiveaccessms=0.046 meanexclusiveaccessms=0.046 threads=0 lastthreadtid=0x0000000001440D80 beatenbyotherthread=0 
3STHSTTYPE     11:57:18:730847344 GMT j9mm.469 -   Allocation failure cycle start: newspace=0/59244544 oldspace=41997952/2087059456 loa=20871168/20871168 requestedbytes=32 
3STHSTTYPE     11:57:18:730833408 GMT j9mm.133 -   Allocation failure start: newspace=0/59244544 oldspace=41997952/2087059456 loa=20871168/20871168 requestedbytes=32 
3STHSTTYPE     11:57:18:730583472 GMT j9mm.101 -   J9AllocateIndexableObject() returning NULL! 32 bytes requested for object of class 0000000001028E00 from memory space 'Generational' id=000000000DBF8EF0 
3STHSTTYPE     11:57:18:730569056 GMT j9mm.84 -   Forcing J9AllocateIndexableObject() to fail due to excessive GC 
3STHSTTYPE     11:57:18:730435968 GMT j9mm.100 -   J9AllocateObject() returning NULL! 32 bytes requested for object of class 0000000001178300 from memory space 'Generational' id=000000000DBF8EF0 
3STHSTTYPE     11:57:18:730421680 GMT j9mm.83 -   Forcing J9AllocateObject() to fail due to excessive GC 
